version 2
instanceKlass org/springframework/ui/context/support/UiApplicationContextUtils
instanceKlass org/springframework/context/support/MessageSourceSupport
instanceKlass org/springframework/context/HierarchicalMessageSource
instanceKlass  @bci org/springframework/core/BridgeMethodResolver resolveBridgeMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 204 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda+0x0000020d1b4bec80
instanceKlass  @bci org/springframework/core/BridgeMethodResolver resolveBridgeMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 183 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda+0x0000020d1b4bea50
instanceKlass org/springframework/core/MethodClassKey
instanceKlass org/springframework/aop/IntroductionAdvisor
instanceKlass org/springframework/aop/IntroductionInfo
instanceKlass org/springframework/aop/framework/autoproxy/ProxyCreationContext
instanceKlass org/springframework/aop/support/MethodMatchers$IntersectionMethodMatcher
instanceKlass org/springframework/security/authorization/method/AuthorizeReturnObject
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000020d1b27f540
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020d1b4c0000
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizeReturnObjectMethodInterceptor <init> ()V 19 <appendix> argL0 ; # org/springframework/security/authorization/method/AuthorizeReturnObjectMethodInterceptor$$Lambda+0x0000020d1b4bdbb8
instanceKlass org/springframework/security/authorization/method/AuthorizeReturnObjectMethodInterceptor
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration postAuthorizeAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/aopalliance/intercept/MethodInterceptor; 15 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x0000020d1b4bd478
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration postFilterAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/aopalliance/intercept/MethodInterceptor; 15 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x0000020d1b4bd258
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration preAuthorizeAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/aopalliance/intercept/MethodInterceptor; 15 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x0000020d1b4bd038
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration preFilterAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/aopalliance/intercept/MethodInterceptor; 15 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x0000020d1b4bce18
instanceKlass org/springframework/security/config/annotation/method/configuration/DeferringMethodInterceptor
instanceKlass org/springframework/security/access/prepost/PostFilter
instanceKlass  @bci org/springframework/security/authorization/method/PostFilterAuthorizationMethodInterceptor <init> ()V 15 <appendix> argL0 ; # org/springframework/security/authorization/method/PostFilterAuthorizationMethodInterceptor$$Lambda+0x0000020d1b4bc518
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor <init> (Lorg/springframework/aop/Pointcut;Lorg/springframework/security/authorization/AuthorizationManager;)V 18 <appendix> argL0 ; # org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor$$Lambda+0x0000020d1b4bc300
instanceKlass  @bci org/springframework/security/authorization/method/PostAuthorizeExpressionAttributeRegistry <init> ()V 56 <appendix> argL0 ; # org/springframework/security/authorization/method/PostAuthorizeExpressionAttributeRegistry$$Lambda+0x0000020d1b4bc0c8
instanceKlass org/springframework/security/access/prepost/PostAuthorize
instanceKlass org/springframework/security/authorization/method/NoOpAuthorizationEventPublisher
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor <init> (Lorg/springframework/aop/Pointcut;Lorg/springframework/security/authorization/AuthorizationManager;)V 18 <appendix> argL0 ; # org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor$$Lambda+0x0000020d1b4bb648
instanceKlass  @bci org/springframework/security/authorization/method/PreAuthorizeExpressionAttributeRegistry <init> ()V 56 <appendix> argL0 ; # org/springframework/security/authorization/method/PreAuthorizeExpressionAttributeRegistry$$Lambda+0x0000020d1b4bb410
instanceKlass org/springframework/security/access/prepost/PreAuthorize
instanceKlass org/springframework/security/authorization/method/HandleAuthorizationDenied
instanceKlass org/springframework/security/authorization/method/ThrowingMethodAuthorizationDeniedHandler
instanceKlass org/springframework/security/authorization/AuthorizationResult
instanceKlass org/springframework/aop/support/ClassFilters$UnionClassFilter
instanceKlass org/springframework/aop/support/MethodMatchers$UnionMethodMatcher
instanceKlass org/springframework/aop/IntroductionAwareMethodMatcher
instanceKlass org/springframework/aop/support/MethodMatchers
instanceKlass org/springframework/aop/TrueClassFilter
instanceKlass org/springframework/aop/support/Pointcuts
instanceKlass org/springframework/aop/support/StaticMethodMatcher
instanceKlass org/springframework/aop/support/annotation/AnnotationMatchingPointcut$AnnotationCandidateClassFilter
instanceKlass org/springframework/security/authorization/method/AuthorizationMethodPointcuts
instanceKlass org/springframework/security/core/annotation/AbstractSecurityAnnotationScanner
instanceKlass  @bci org/springframework/security/core/annotation/SecurityAnnotationScanners requireUnique (Ljava/lang/Class;)Lorg/springframework/security/core/annotation/SecurityAnnotationScanner; 11 <appendix> member <vmtarget> ; # org/springframework/security/core/annotation/SecurityAnnotationScanners$$Lambda+0x0000020d1b4b7830
instanceKlass org/springframework/security/core/annotation/SecurityAnnotationScanner
instanceKlass org/springframework/security/core/annotation/SecurityAnnotationScanners
instanceKlass org/springframework/security/access/prepost/PreFilter
instanceKlass  @bci org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer <clinit> ()V 19 <appendix> argL0 ; # org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer$$Lambda+0x0000020d1b4b7028
instanceKlass  @bci org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer <clinit> ()V 6 <appendix> argL0 ; # org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer$$Lambda+0x0000020d1b4b6e10
instanceKlass org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer$ParameterNameFactory
instanceKlass org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer
instanceKlass org/springframework/security/core/parameters/P
instanceKlass org/springframework/data/repository/query/Param
instanceKlass org/springframework/security/authentication/AuthenticationTrustResolverImpl
instanceKlass org/springframework/security/access/expression/DenyAllPermissionEvaluator
instanceKlass org/springframework/security/access/expression/method/MethodSecurityExpressionOperations
instanceKlass org/springframework/security/access/expression/SecurityExpressionOperations
instanceKlass org/springframework/security/authentication/AuthenticationTrustResolver
instanceKlass org/springframework/security/access/PermissionEvaluator
instanceKlass org/springframework/security/authorization/method/ExpressionAttribute
instanceKlass org/springframework/security/authorization/method/AbstractExpressionAttributeRegistry
instanceKlass  @bci org/springframework/security/authorization/method/PreFilterAuthorizationMethodInterceptor <init> ()V 16 <appendix> argL0 ; # org/springframework/security/authorization/method/PreFilterAuthorizationMethodInterceptor$$Lambda+0x0000020d1b4b42b0
instanceKlass org/springframework/security/core/context/SecurityContextHolder
instanceKlass org/springframework/data/projection/MethodInterceptorFactory
instanceKlass  @bci org/springframework/data/projection/ProxyProjectionFactory <init> ()V 51 <appendix> argL0 ; # org/springframework/data/projection/ProxyProjectionFactory$$Lambda+0x0000020d1b4b2d40
instanceKlass org/springframework/data/util/NullnessMethodInvocationValidator
instanceKlass  @bci org/springframework/data/projection/ProxyProjectionFactory <init> ()V 31 <appendix> argL0 ; # org/springframework/data/projection/ProxyProjectionFactory$$Lambda+0x0000020d1b4b28e0
instanceKlass org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor
instanceKlass org/springframework/data/util/NullableWrapper
instanceKlass  @bci org/springframework/data/util/Streamable map (Ljava/util/function/Function;)Lorg/springframework/data/util/Streamable; 20 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda+0x0000020d1b4b2270
instanceKlass  @bci org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter getConvertibleTypes ()Ljava/util/Set; 13 <appendix> argL0 ; # org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter$$Lambda+0x0000020d1b4b2038
instanceKlass org/springframework/data/util/NullableWrapperConverters$WrapperType
instanceKlass org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter
instanceKlass org/springframework/data/util/NullableWrapperConverters
instanceKlass  @bci org/springframework/data/projection/ProxyProjectionFactory <clinit> ()V 33 <appendix> member <vmtarget> ; # org/springframework/data/projection/ProxyProjectionFactory$$Lambda+0x0000020d1b4b0d08
instanceKlass org/springframework/data/convert/Jsr310Converters
instanceKlass org/springframework/data/projection/ProjectionInformation
instanceKlass org/springframework/data/projection/ProxyProjectionFactory
instanceKlass org/springframework/data/projection/ProjectionFactory
instanceKlass org/springframework/web/ErrorResponse
instanceKlass org/springframework/web/method/annotation/ModelAttributeMethodProcessor
instanceKlass org/springframework/web/method/support/HandlerMethodReturnValueHandler
instanceKlass  @bci org/springframework/boot/test/mock/mockito/MockitoPostProcessor postProcessProperties (Lorg/springframework/beans/PropertyValues;Ljava/lang/Object;Ljava/lang/String;)Lorg/springframework/beans/PropertyValues; 14 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/MockitoPostProcessor$$Lambda+0x0000020d1b4a95f0
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslator
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslationInterceptor
instanceKlass org/springframework/aop/support/ClassFilters$IntersectionClassFilter
instanceKlass org/springframework/aop/support/ClassFilters
instanceKlass  @bci org/springframework/boot/validation/beanvalidation/FilteredMethodValidationPostProcessor afterPropertiesSet ()V 66 <appendix> member <vmtarget> ; # org/springframework/boot/validation/beanvalidation/FilteredMethodValidationPostProcessor$$Lambda+0x0000020d1b4a86a8
instanceKlass org/springframework/aop/support/ComposablePointcut
instanceKlass org/springframework/aop/TruePointcut
instanceKlass  @bci org/springframework/validation/beanvalidation/MethodValidationAdapter initValidatorAdapter (Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 8 <appendix> member <vmtarget> ; # org/springframework/validation/beanvalidation/MethodValidationAdapter$$Lambda+0x0000020d1b4a8000
instanceKlass org/springframework/validation/DefaultMessageCodesResolver
instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter$ResultComparator
instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter$DefaultObjectNameResolver
instanceKlass org/springframework/validation/method/EmptyMethodValidationResult
instanceKlass org/springframework/validation/BindingResult
instanceKlass org/springframework/context/MessageSourceResolvable
instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter$ObjectNameResolver
instanceKlass org/springframework/validation/method/MethodValidationResult
instanceKlass org/springframework/validation/beanvalidation/MethodValidationAdapter
instanceKlass org/springframework/validation/method/MethodValidator
instanceKlass org/springframework/validation/beanvalidation/MethodValidationInterceptor
instanceKlass org/springframework/aop/Advisor$1
instanceKlass org/springframework/aop/support/AbstractPointcutAdvisor
instanceKlass org/springframework/aop/TrueMethodMatcher
instanceKlass org/springframework/aop/support/annotation/AnnotationClassFilter
instanceKlass org/springframework/aop/MethodMatcher
instanceKlass org/springframework/aop/ClassFilter
instanceKlass org/springframework/aop/support/annotation/AnnotationMatchingPointcut
instanceKlass  @bci org/springframework/validation/beanvalidation/MethodValidationPostProcessor setValidatorProvider (Lorg/springframework/beans/factory/ObjectProvider;)V 13 <appendix> member <vmtarget> ; # org/springframework/validation/beanvalidation/MethodValidationPostProcessor$$Lambda+0x0000020d1b4a3a60
instanceKlass  @bci org/springframework/boot/validation/beanvalidation/FilteredMethodValidationPostProcessor <init> (Ljava/util/stream/Stream;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/validation/beanvalidation/FilteredMethodValidationPostProcessor$$Lambda+0x0000020d1b4a3820
instanceKlass org/springframework/util/function/SingletonSupplier
instanceKlass  @bci org/springframework/validation/beanvalidation/MethodValidationPostProcessor <init> ()V 21 <appendix> argL0 ; # org/springframework/validation/beanvalidation/MethodValidationPostProcessor$$Lambda+0x0000020d1b4a33d8
instanceKlass org/springframework/validation/annotation/Validated
instanceKlass  @bci org/springframework/core/OrderComparator withSourceProvider (Lorg/springframework/core/OrderComparator$OrderSourceProvider;)Ljava/util/Comparator; 8 <appendix> member <vmtarget> ; # org/springframework/core/OrderComparator$$Lambda+0x0000020d1b4a2f48
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$FactoryAwareOrderSourceProvider
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory createFactoryAwareOrderSourceProvider (Ljava/util/Map;)Lorg/springframework/core/OrderComparator$OrderSourceProvider; 25 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000020d1b4a2af0
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory resolveMultipleBeans (Lorg/springframework/beans/factory/config/DependencyDescriptor;Ljava/lang/String;Ljava/util/Set;Lorg/springframework/beans/TypeConverter;)Ljava/lang/Object; 119 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000020d1b4a28a8
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory resolveMultipleBeans (Lorg/springframework/beans/factory/config/DependencyDescriptor;Ljava/lang/String;Ljava/util/Set;Lorg/springframework/beans/TypeConverter;)Ljava/lang/Object; 102 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000020d1b4a2668
instanceKlass  @bci org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter byAnnotation (Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy;)Lorg/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter; 8 <appendix> member <vmtarget> ; # org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter$$Lambda+0x0000020d1b4a2448
